"album.name","avg_pop","max_pop","sum_pop"
"Plastic Hearts",66,79,990
"Whole Lotta Red",67.2,82,1344
"First Rose of Spring",24.5454545454545,34,270
"THE GLOW",34.8181818181818,50,383
"Quickies",16.5,26,330
"What You Gonna Do When The Grid Goes Down?",15.2352941176471,31,259
"Far Enough",6.875,14,55
"Silver Landings",20.9,27,209
"Deleter",25.6666666666667,42,231
"Odin's Raven Magic (with Steindór Andersen, Hilmar Örn Hilmarsson and María Huld Markan Sigfúsdóttir)",31.5,35,252
"PLANET'S MAD (GLOBE'S CRAZY)",11.9,37,238
"Confetti (Expanded Edition)",40.15,70,803
"Sorceress",22.1818181818182,45,244
"KICK ii",44.6666666666667,62,536
"Everything Else Has Gone Wrong",38.4545454545455,60,423
"As Long As You Are",42.6363636363636,56,469
"If You're Dreaming",4.41666666666667,22,53
"Everyday Nothing",9.45454545454546,16,104
"Self Worth",6.08333333333333,13,73
"Myopia",39.3,49,393
"Mystic Familiar",21.7647058823529,40,370
"Sucker's Lunch",15,40,150
"Sixteen Oceans",32.25,50,516
"Brightest Blue",30.7368421052632,69,584
"The Quickening",7.1,9,71
"Got To Be Tough",12.6,22,126
"Goons Be Gone",8.81818181818182,21,97
"Making a New World",2.36842105263158,11,45
"There Is No Year",12.8181818181818,22,141
"None Of Us Are Getting Out Of This Life Alive",30.3333333333333,55,364
"Sundowner",32.6,46,326
"Keith Harkin - Track By Track",6.6,18,132
"Knuckleball Express",0.2,1,2
"Man Alive!",38.3571428571429,46,537
"You Know I'm Not Going Anywhere",24.4545454545455,40,269
"West of Eden",19.3333333333333,37,290
"Fall to Pieces",24,32,264
"Disco Volador",16.3,31,163
"Dear Life",12.6363636363636,19,139
"HiRUDiN",18.8181818181818,29,207
"Free Love",38.2,50,382
"High Road",37.6875,50,603
"Wake UP!",16.7,28,167
"Abolition of the Royal Familia",12.8333333333333,33,154
"New Me, Same Us",40.75,61,489
"Birthmarks",14.375,31,115
"MTV Unplugged (Live At Hull City Hall)",37.2,43,372
"Gentle Grip",9.75,26,117
"Under the Spell of Joy",17.0909090909091,35,188
"I Feel Alive",31.9090909090909,45,351
"Mixing Colours",29.9444444444444,49,539
"DISCO (Deluxe)",43.75,57,700
"ENERGY (Deluxe)",36,61,720
"Colores",62.6,72,626
"I Disagree",45.4,57,454
"Protean Threat",30.3846153846154,43,395
"King's Disease III",62.0588235294118,68,1055
"Sun Piano",8.33333333333333,28,100
"Tickets To My Downfall",62.4,78,936
"Aporia",18,34,360
"All That Emotion",7.63636363636364,22,84
"WOMB",36.2,45,362
"Positions",68.2142857142857,84,955
"Shiver",16.5454545454545,24,182
"Earth to Dora",21.5,30,258
"Detroit 2",45.2,76,904
"Such Pretty Forks in the Road",32.3636363636364,44,356
"Generations",12.9,37,129
"THE ALBUM",69.25,77,554
"Man On The Moon II: The Legend Of Mr. Rager",54.5294117647059,76,927
"Species (solo piano)",24.5,36,49
"Do You Wonder About Me?",15.5,25,155
"Concrete and Glass",23.9,37,239
"Names of North End Women",1,2,8
"Uneasy Laughter",14.8461538461538,31,193
"Built to Spill Plays the Songs of Daniel Johnston",20.4545454545455,27,225
"Thin Mind",17.9,29,179
"Chunky Shrapnel",21.4375,24,343
"Antarctica",8.18181818181818,18,90
"Deap Lips",13,19,130
"Earth",23.4444444444444,34,211
"Shoot For The Stars Aim For The Moon",64.7368421052632,81,1230
"When We Stay Alive",26.2,39,262
"Think Of Spring",17.9090909090909,29,197
"Candid",35.1,49,351
"Tearless",18.2,32,182
"High Off Life",54.15,73,1083
"Freeze, Melt",24.625,31,197
"Notes On A Conditional Form",52.05,66,1041
"Ricky Music",23.5454545454545,42,259
"ACR Loco",3,13,30
"Tea For The Tillerman (Remastered 2020)",52.6363636363636,77,579
"Starz",43.4375,56,695
"Born Again",10.6,16,106
"And It’s Still Alright",41.8,64,418
"Supervision",29.125,41,233
"No Fun Mondays",36.4285714285714,46,510
"Father of All...",43.8,53,438
"Dark Hearts",21.6153846153846,44,281
"Heartbreaker Please",10.8,22,108
"weird!",53.2142857142857,70,745
"Always Tomorrow",20,35,220
"Angelheaded Hipster: The Songs of Marc Bolan & T. Rex",8.2,29,164
"R.Y.C",34.8181818181818,47,383
"Wonder",57.6428571428571,71,807
"Music To Be Murdered By - Side B (Deluxe Edition)",50.25,71,1005
"Love Goes",56.0588235294118,78,953
"Music To Be Murdered By",56.55,83,1131
"The Third Gleam",37.125,55,297
"A Portrait Of An Ugly Man",23.9,32,239
"Purple Noon",38.1,52,381
"The Mother Stone",12.3333333333333,35,185
"Heartbreak Weather",58.7857142857143,72,823
"Lovers Rock",10.4,19,104
"All Visible Objects",12.0909090909091,24,133
"Funeral",42.15,55,843
"BLAME IT ON BABY",52.3846153846154,79,681
"I Am Not a Dog on a Chain",32.8181818181818,40,361
"CYR",30.4,46,608
"American Standard",31.0714285714286,48,435
"Bigger Love",43.4375,65,695
"The Deadbeat Bang Of Heartbreak City",7.81818181818182,23,86
"Smile",53.8333333333333,77,646
"Changes",59.5882352941176,76,1013
"Diplo Presents Thomas Wesley Chapter 1: Snake Oil",40.0833333333333,77,481
"Conflict Of Interest",35.875,54,574
"Prioritise Pleasure",40.7692307692308,52,530
"GLOW ON",56.6666666666667,64,850
"We're All Alone In This Together",63.75,71,765
"CARNAGE",39.5,43,316
"Red (Taylor's Version)",68.95,76,1379
"The Myth of The Happily Ever After",39.5454545454545,51,435
"Blue Weekend",42,48,462
"Bloodmoon: I",29,36,319
"For Those I Love",23.2222222222222,31,209
"Ignorance",28.9,40,289
"Pink Noise",28.6,41,286
"Bright Green Field",33.7272727272727,43,371
"They're Calling Me Home (with Francesco Turrisi)",23.5833333333333,36,283
"Valentine",43.6,52,436
"30",71.5833333333333,83,859
"Long Lost",39.8125,62,637
"Sometimes I Might Be Introvert",48.5789473684211,61,923
"CALL ME IF YOU GET LOST",65.4375,76,1047
"Jubilee",53,65,530
"Nine",22.625,43,362
"In These Silent Days",48,63,480
"Flock",19.7,35,197
"Angel Tears in Sunlight",16,25,144
"Henki",24.2857142857143,28,170
"Forfolks",25,33,200
"An Overview on Phenomenal Nature",30.4285714285714,40,213
"Let Me Do One More",28.8333333333333,41,346
"Death of a Cheerleader",31.8571428571429,41,446
"Fatigue",15.0714285714286,37,211
"Afrique Victime",31.6666666666667,41,285
"Shade",32.4444444444444,43,292
"King's Disease III",62.0588235294118,68,1055
"DEACON",28.4545454545455,44,313
"Promises",36.1111111111111,49,325
"Sound Ancestors",31.0625,51,497
"Reflection",12.1818181818182,19,134
"Far In",32.2,43,483
"Smiling with No Teeth",31.3333333333333,43,470
"New Long Leg",36.8,49,368
"Happier Than Ever",72.875,87,1166
"Space 1.8",37.75,46,302
"Daddy's Home",33.7142857142857,43,472
"Geist",21.9,37,219
"Comfort To Me",35.4615384615385,46,461
"Fire",17.7857142857143,30,249
"Juno",49.0769230769231,65,638
"Pray For Haiti",38.5,59,616
"Seeking New Gods",15.4444444444444,31,139
"Clara",22.4,35,224
"Coral Island",17.4,35,348
"Home Video",47.4545454545455,56,522
"The Moon And Stars: Prescriptions For Dreamers",26.9285714285714,45,377
"MONTERO",62.5333333333333,85,938
"I Don’t Live Here Anymore",47.8,61,478
"Still Over It",59.05,77,1181
"And Then Life Was Beautiful",36,60,468
"The Path of the Clouds",12.6363636363636,26,139
"Yellow",21.7857142857143,43,305
"Treasure of Love",8.66666666666667,18,130
"Little Oblivions",37.4166666666667,46,449
"As Days Get Dark",13.4545454545455,27,148
"From Dreams to Dust",25.4166666666667,44,305
"Cool Dry Place",36.8888888888889,55,332
"Course In Fable",11.5714285714286,18,81
"The Art of Losing",9.07142857142857,15,127
"Fever Dreams",26.9166666666667,35,323
"Rare, Forever",26.25,41,315
"BLACK METAL 2",35.9,44,359
"Mood Valiant",44.4166666666667,60,533
"Black To The Future",28.7272727272727,48,316
"HEY WHAT",38.3,44,383
"For Free",24.2,31,242
"Vince Staples",49.4,64,494
"The Apple Drop",11.1818181818182,22,123
"ULTRAPOP",26.1666666666667,37,314
"Sling",54.25,72,651
"Any Shape You Take",41.2,49,412
"Flora Fauna",26.5,41,265
"Senjutsu",36.8,45,368
"Seventeen Going Under (Deluxe)",51.3125,72,821
"Projector",25.2222222222222,39,227
"SINNER GET READY",34.5555555555556,39,311
"I've Been Trying To Tell You",21.5,32,172
"A Color of the Sky",19.8,34,198
"An Evening With Silk Sonic",66.7,83,667
"Black Encyclopedia of the Air",12.25,22,147
"SOUR",82.5454545454545,87,908
"As The Love Continues",24.2727272727273,34,267
"Flying Dream 1",32.9,40,329
"Surrounded By Time",11.6666666666667,30,140
"For the first time",45.6666666666667,49,274
"Seek Shelter",17.1111111111111,27,154
"Spare Ribs",30.3076923076923,45,394
"Collapsed In Sunbeams",49.4166666666667,60,593
"G_d's Pee AT STATE'S END!",34.125,41,273
"CRAWLER",38,49,532
"The House Is Burning",54.5,67,872
"Blood Bunny",46.3846153846154,61,603
"Superwolves",13.3571428571429,22,187
"Stand For Myself",36.75,52,441
"Fearless (Taylor's Version)",66.3,81,1326
"Animal",25.9,36,259
"a softer focus",16.6666666666667,26,100
"Love Will Be Reborn",9.36363636363636,26,103
"Antiphonals",19.25,35,154
"Hushed and Grim",42.2666666666667,52,634
"A Few Stars Apart",27.1818181818182,39,299
"Raise The Roof",35.6666666666667,49,428
"sketchy.",21.8181818181818,40,240
"Infinite Granite",36.8888888888889,44,332
"The Monster Who Hated Pennsylvania",20.9,35,209
"L.W.",40.4444444444444,47,364
"I Know I'm Funny haha",49.4545454545455,66,544
"Doomin' Sun",16.9,27,169
"J.T.",22.6363636363636,41,249
"Drunk Tank Pink (Deluxe Edition)",26.85,41,537
"Lost Futures",22.375,33,179
"Engine of Hell",28,33,224
"Valdez",4.5,9,27
"By the Time I Get to Phoenix",37.4545454545455,45,412
"Great Spans of Muddy Time",11.4615384615385,32,149
"The Million Masks Of God",41.8181818181818,53,460
"Other You",14.8181818181818,30,163
"Turn Up That Dial (Expanded Version)",29.7142857142857,40,416
"Not Your Muse (Deluxe)",39.95,73,799
"Heaux Tales",43.9285714285714,62,615
"Consequences",18.9,27,189
"CHRISTFUCKER",20.6,29,206
"Chemtrails Over The Country Club",60,71,660
"Boy from Michigan",7.58333333333333,15,91
"private LIFE",8.16666666666667,29,98
"Life, and Another",15.2857142857143,36,214
"Screen Violence",43,49,430
"She Walks in Beauty (with Warren Ellis)",12.1818181818182,22,134
"Epic Ten",21.2857142857143,28,298
"Der Lange Marsch",14.4545454545455,17,159
"The Horses and the Hounds",31.2,46,312
"Butterfly 3000",44.1,54,441
"Fat Pop",22.9166666666667,35,275
"Cavalcade",39.75,45,318
"-io",17.3,28,173
"Ocean to Ocean",29.6363636363636,38,326
"Penelope Three",8.2,24,82
"Una Rosa",14.3571428571429,18,201
"Loving In Stereo",49.6428571428571,65,695
"Gold-Diggers Sound",47.3636363636364,58,521
"A Common Turn",18.1,28,181
"Thirstier",20.8,38,208
"On All Fours",24.6923076923077,42,321
"Colourgrade",27.2,40,272
"Flux",39.8888888888889,51,359
"How Many Times",12.7,28,127
"Native Sons",22.5,34,315
"I Thought of You",10.4615384615385,27,136
"WINK",27.0833333333333,43,325
"Fortitude",49.0909090909091,59,540
"For Those That Wish To Exist",50.0666666666667,67,751
"Invisible Cities",24.7692307692308,32,322
"Build A Problem",43.2,58,864
"A Beginner's Mind",42.1428571428571,52,590
"The Nearer The Fountain, More Pure The Stream Flows",31.0909090909091,44,342
"Good Woman",32.5,53,390
"Utopian Ashes",6.11111111111111,16,55
"Medieval Femme",15.2,26,152
"Green to Gold",19.4,25,194
"Dark in Here",28.1666666666667,36,338
"The Besnard Lakes Are The Last Of The Great Thunderstom Warnings",6.55555555555556,17,59
"Nature Always Wins",22.8333333333333,35,274
"Lifeforms",38,42,380
"Private Space",45.8,60,458
"The Last Exit",32.7272727272727,50,360
"Sweep It Into Space",27.1666666666667,38,326
"If I Can’t Have Love, I Want Power",54.5384615384615,60,709
"Quietly Blowing It",31.7272727272727,56,349
"K Bay",11.9166666666667,31,143
"Water",3.22222222222222,8,29
"Second Line",18.8125,37,301
"SHYGA! The Sunlight Mound",27.4285714285714,37,384
"Blue Banisters",61.6666666666667,75,925
"Fun House",27.1666666666667,42,326
"Talk Memory",40.875,51,327
"Mythopoetics",17.0833333333333,29,205
"I've Seen All I Need To See",12.5,18,100
"Draw Down The Moon",32.4,43,324
"Yol",17.25,28,207
"Georgia Blue",26.7692307692308,33,348
"ROADRUNNER: NEW LIGHT, NEW MACHINE",47.2307692307692,57,614
"lately I feel EVERYTHING",46.7272727272727,65,514
"Pressure Machine",41.6363636363636,50,458
"The Plugs I Met 2",37.8888888888889,45,341
"Change",14.3333333333333,27,129
"Cooler Returns",16.3846153846154,28,213
"Working with God",9.92307692307692,30,129
"The Ultra Vivid Lament",5.5,13,110
"Friends That Break Your Heart",46.75,64,561
"Music For Psychedelic Therapy",42.6666666666667,48,384
"Deep States",18.5,22,185
"Head of Roses",25.3,39,253
"The Turning Wheel",34.1666666666667,44,410
"The Future",44.7272727272727,57,492
"Broken Hearts & Beauty Sleep",20.2222222222222,36,182
"Spiral",34.1111111111111,47,307
"Lindsey Buckingham Christine McVie",29.6,38,296
"Showtunes",4.375,9,35
"Super Monster",33.0769230769231,54,430
"Endless Arcade",7.5,19,90
"Things Take Time, Take Time",36.7,48,367
"Island of Noise",17.9,28,179
"I’ll Be Your Mirror: A Tribute to The Velvet Underground & Nico",15.6666666666667,22,188
"Glowing in the Dark",23.3076923076923,39,303
"FLOWERS for VASES / descansos",42.3571428571429,50,593
"These 13",22.9230769230769,36,298
"Deciphering The Message",27.4615384615385,42,357
"Gas Lit",11.25,19,90
"Sympathy for Life",30.7272727272727,42,338
"TYRON",49.6428571428571,63,695
"Cool",15.3,33,153
"KicK iii",40.0833333333333,50,481
"Path of Wellness",19.1818181818182,36,211
"World's Most Stressed Out Gardener",14.3076923076923,32,186
"Welfare Jazz",36.7692307692308,49,478
"star-crossed",50.7333333333333,62,761
"Leaving None But Small Birds",14.4285714285714,20,101
"Reason to Live",7.05882352941176,17,120
"The Bitter Truth",42.5,48,510
"Open Door Policy",23.0909090909091,29,254
"Sensational",31.3846153846154,37,408
"Planet (i)",12.75,28,153
"Magic Mirror",20.3,38,203
"Magic",49.3333333333333,61,444
"Nurture",50.1428571428571,58,702
"The Golden Casket",35.4166666666667,45,425
"Mercurial World",46.2857142857143,55,648
"Lately",13.9,30,139
"Tasjan! Tasjan! Tasjan!",21.8181818181818,40,240
"Welcome Break",24.2727272727273,34,267
"The Melodic Blue",62.625,80,1002
"TEMPORARY HIGHS IN THE VIOLET SKIES",48.1333333333333,60,722
"Isles",45.1,63,451
"Ancient Dreams In A Modern Land",54.7,69,547
"Broken Mirror: A Selfie Reflection",4.2,7,21
"Lily We Need to Talk Now",14.1818181818182,34,156
"Californian Soil",43.5833333333333,51,523
"kiCK iiiii",34.3333333333333,40,412
"kick iiii",31.8181818181818,40,350
"No Gods No Masters",26.578947368421,38,505
"Queens of the Summer Hotel",22,29,330
"Show Me How You Disappear",11.2,32,112
"Two Saviors",26.0909090909091,40,287
"Scatterbrain",9.7,16,97
"if i could make it go quiet",62.1818181818182,73,684
"Year Of The Spider",28.6923076923077,40,373
"The Nightmare Of Being",25.9,34,259
"Cheater",23.4,40,234
"Always Inside Your Head",20.6,33,206
"Standing in the Doorway: Chrissie Hynde Sings Bob Dylan",20,23,180
"The Shadow I Remember",16.1818181818182,24,178
"Flat White Moon",8,27,96
"Tonic Immobility",13.6666666666667,20,164
"Intruder",26.2307692307692,33,341
"Typhoons",51.9090909090909,62,571
"Palberta5000",4.875,10,78
"Moondust For My Diamond",14.25,30,171
"The Tunnel and the Clearing",19.7142857142857,35,138
"Mutator",7.875,15,63
"KIDS (Bonus Edition)",27.4285714285714,45,384
"Planet Her",72.7857142857143,87,1019
"How Long Do You Think It's Gonna Last?",43,71,645
"KICK ii",44.6666666666667,62,536
"God is Partying",21.8333333333333,35,262
"Dreamers Are Waiting",14.4166666666667,20,173
"The Ballad of Dood & Juanita",45.5,64,455
"Welcome 2 America",26.75,41,321
"Back In Love City",34.3076923076923,48,446
"MAN MADE",36.4444444444444,51,656
"Soberish",15,20,195
"Still Woman Enough",28.6923076923077,40,373
"Peace Or Love",47,59,517
"Downhill From Everywhere",28.6,35,286
"Changephobia",25.6363636363636,39,282
"Homecoming",19.4,35,194
"The Off-Season",66.75,78,801
"True Love",29.0833333333333,46,349
"Local Valley",36.4615384615385,49,474
"Before I Die",25.4705882352941,41,433
"My Morning Jacket",28.3636363636364,41,312
"The Pet Parade",23.9090909090909,46,263
"Vertigo Days",22,27,308
"The Million Things That Never Happened",18.75,26,225
"OH NO",11.6,30,174
"I Won't Care How You Remember Me",30.9090909090909,38,340
"Actually, You Can",19.2222222222222,26,173
"OK Human",35.25,51,423
"Mirror II",11.7,36,117
"In Ferneaux",8,10,16
"There Is No End",15.6428571428571,29,219
"Lost Themes III: Alive After Death",20.6,30,206
"The Mutt's Nuts",10.5333333333333,22,158
"Delta Kream",41.4166666666667,49,497
"Woman on the Internet",41.5454545454545,52,457
"Back of My Mind",46.3,67,926
"All The Colours Of You",28.0909090909091,41,309
"Culture III",55.5789473684211,66,1056
"Crazy Horse a Tribute To Neil Young",7.83333333333333,15,94
"one hand on the steering wheel the other sewing a garden",24.3636363636364,45,268
"Medicine At Midnight",50.4444444444444,58,454
"THE FUTURE BITES (Deluxe Edition)",12.05,17,241
"Into the Blue (Deluxe)",16.3846153846154,27,213
"McCartney III Imagined",37.1818181818182,62,409
"Different Kinds of Light",25.6666666666667,48,385
"Echo",22.2222222222222,40,200
"Home",39.6923076923077,55,516
"Never The Right Time",23,29,207
"Body/Dilloway/Head",1.66666666666667,2,5
"Nowhere Generation",45.8181818181818,51,504
"Believer (Bonus Edition)",15.1176470588235,37,257
"Texis",27.6363636363636,39,304
"Somewhere",24.8181818181818,51,273
"Today We’re The Greatest",21.8333333333333,36,262
"Dancing With The Devil…The Art of Starting Over",39.7894736842105,60,756
"Greenfields: The Gibb Brothers' Songbook (Vol. 1)",42.0833333333333,51,505
"Fighting Demons (Deluxe)",66.15,78,1323
"9",32.4444444444444,46,292
"A Billion Little Lights",24.7,44,247
"New Fragility",20.7,35,207
"Which Way to Happy",14.9090909090909,31,164
"Optimist",52.1538461538462,64,678
"Voyage",55.4,67,554
"Detroit Stories",13.8,24,207
"Poster Girl",44.5833333333333,64,535
"Exit Wounds",32.1,47,321
"Get Up Sequences Part One",15.6,29,156
"Exodus",31.9230769230769,44,415
"Is 4 Lovers",29.2,41,292
"Old Friends New Friends",36.1,61,722
"Take the Sadness Out of Saturday Night",46.8,55,468
"Snoop Dogg Presents Algorithm",27.8,41,556
"A Beautiful Revolution (Pt 1)",26.3333333333333,49,237
"This Is Really Going To Hurt",37.3,50,373
"Love For Sale (Deluxe)",42.9166666666667,53,515
"You Hear Georgia",34.3,42,343
"The Lockdown Sessions",31.8125,71,509
"Sob Rock",64,76,640
"Scaled And Icy",63,71,693
"Rosegold",12.4,26,124
"Collections From The Whiteout",38.3125,51,613
"The Waves Pt. 1",9.69230769230769,42,126
"Dead Hand Control",12.25,25,98
"It Won't Always Be Like This",48.4545454545455,58,533
"Uppers",18,33,216
"When You See Yourself",49.2727272727273,55,542
"Solar Power",55.3333333333333,67,664
"Hideaway",25.6666666666667,40,231
"LIVE LIFE FAST",52.5555555555556,71,946
"Van Weezer",36.5,43,365
"Bodies",34.4545454545455,38,379
"In Another World",15.5384615384615,28,202
"Imposter",30.5,40,366
"Richer Than I Ever Been",40.1666666666667,46,482
"Pedestrian",3,17,30
"The Metallica Blacklist",21.75,33,435
"KEYS",33.4,44,668
"Protest Songs 1924 – 2012",19.2857142857143,28,270
"The Battle at Garden’s Gate",57.4166666666667,66,689
"Nobody Is Listening",56.5454545454545,65,622
"Who Am I?",38.2727272727273,51,421
"Life By Misadventure",42.5333333333333,67,638
"Justice",69.875,87,1118
"Big Mess",19.1666666666667,26,345
"Certified Lover Boy",72.25,84,1445
"Thank You",23.5384615384615,50,306
"Piano Renditions of Ed Sheeran - Equals",0.642857142857143,7,9
"KHALED KHALED",54.7857142857143,78,767
"Let The Bad Times Roll (Deluxe Edition)",47.2142857142857,63,661
"Music Of The Spheres",61.25,81,735
"Faith",53.75,71,1075
"Donda",62.3,78,1246
"Latest Record Project Volume I",25,39,500
"JORDI (Deluxe)",63.1428571428571,85,884
"MOTOMAMI",66.3125,80,1061
"S.O.S.: Save Our Soul",26.1818181818182,52,288
"Supernova",37.1818181818182,46,409
"Ants From Up There",52.9,59,529
"RENAISSANCE",74.875,93,1198
"I Love You Jennifer B",45.5,51,455
"Florist",33.6842105263158,48,640
"Heart Under",25.1,31,251
"Natural Brown Prom Queen",43.6111111111111,57,785
"Feeding the Machine",20.5,24,123
"Riderless Horse",19.4285714285714,34,272
"King's Disease III",62.0588235294118,68,1055
"And In The Darkness, Hearts Aglow",53,62,530
"Big Time",46.1,55,461
"Dawn FM",71.5,84,1144
"Dragon New Warm Mountain I Believe In You",50.6,64,1012
"Colder Streams",25,31,275
"Blind Date Party",21.4736842105263,32,408
"In These Times",33.5454545454545,42,369
"This Is A Photograph",37.0833333333333,50,445
"for you who are the wronged",9.36363636363636,18,103
"Electricity",29.1666666666667,41,350
"Wet Leg",58.25,71,699
"hugo",58.8,64,588
"LIFE ON EARTH",32.1818181818182,45,354
"Live At The El Mocambo",28.2,32,564
"God Save The Animals",51.7692307692308,59,673
"Diaspora Problems",34.5833333333333,44,415
"A Light for Attracting Attention",53.7692307692308,60,699
"Blue Rev",47,52,658
"SICK!",48.9,56,489
"Lucifer On The Sofa",46.4,61,464
"Weather Alive",32.75,38,262
"Mr. Morale & The Big Steppers",71.3157894736842,82,1355
"The Overload",41.9090909090909,50,461
"Un Verano Sin Ti",87.35,96,1747
"Midnights (3am Edition)",84.85,87,1697
"Pompeii",33.4444444444444,47,301
"Heartmind",30.625,37,245
"Ultra Truth",28,38,420
"Autofiction",26.3636363636364,33,290
"Melt My Eyez See Your Future",57.4285714285714,70,804
"If My Wife New I'd Be Dead (Deluxe)",36.625,53,586
"Skinty Fia",41.7,53,417
"Classic Objects",29.75,38,238
"The Spur",56,56,56
"Stumpwork",45,50,495
"i don’t know who needs to hear this...",32.3636363636364,41,356
"Bob Vylan Presents The Price Of Life",30.3333333333333,43,455
"Topical Dancer",38.0769230769231,50,495
"Glitch Princess",34.9230769230769,45,454
"Fossora",37.7692307692308,44,491
"Lucky Me",20.8461538461538,31,271
"Dance Fever",59.5,68,833
"Is It Going To Get Any Deeper Than This?",27.4,33,274
"Nymph",51.0833333333333,59,613
"White Jesus Black Problems",28.6923076923077,44,373
"IMPERA",60.5833333333333,70,727
"How Is It That I Should Look At The Stars",21.4,28,214
"Midnight Rocker",25.1,33,251
"Once Twice Melody",45.4444444444444,57,818
"Blue Skies",36.8461538461538,53,479
"Tresor",28.4,38,284
"You Belong There",32.5,43,325
"The Line Is A Curve",41,47,492
"Sometimes, Forever",43.0909090909091,54,474
"Limbs",20.375,31,163
"Anaïs Mitchell",31.1,58,311
"PRE PLEASURE",35.3,42,353
"Frank",19.7058823529412,29,335
"Two Sisters",19.7777777777778,25,178
"Hold The Girl",57.6153846153846,65,749
"Alpha Zulu",57.1,66,571
"Endure",35.5454545454545,44,391
"Where I'm Meant To Be",28.5,39,399
"Les Racines",23,38,230
"The Tipping Point",42.7,49,427
"Everything Was Beautiful",24.8571428571429,32,174
"The Bible",18.8,23,188
"THE UNRAVELING OF PUPTHEBAND",31.6666666666667,45,380
"Cruel Country",36,44,720
"Harry's House",82.6923076923077,92,1075
"El Mirador",21,34,252
"Carry Me Home",23.25,36,279
"Comradely Objects",29.5714285714286,34,207
"Palomino",48.4,69,726
"Whatever The Weather",24.0909090909091,29,265
"Take It Like A Man",27.5454545454545,33,303
"It's Almost Dry",58.3333333333333,69,700
"PAINLESS",34.8333333333333,46,418
"Past Life Regression",8.6,12,86
"blue water road",53.6153846153846,64,697
"Laurel Hell",59.2727272727273,66,652
"Expert In A Dying Field",40.75,49,489
"The Boy Named If (Alive At Memphis Magnetic)",20.3,34,406
"Farm to Table",34.5,43,345
"Few Good Things",47.5,69,665
"Two Ribbons",34.9,46,349
"Cheat Codes",53.1666666666667,62,638
"Sonancy",13.4,19,134
"Profound Mysteries III",44.4,49,444
"Reset",38,45,342
"The Theory Of Whatever",41.6923076923077,56,542
"RAMONA PARK BROKE MY HEART",51.5625,65,825
"Viva Las Vengeance",53.9166666666667,64,647
"Warm Chris",38.8,47,388
"<COPINGMECHANISM>",55.4545454545455,61,610
"Back Home",21.0769230769231,31,274
"Arkhon",26,39,260
"Broken Hearts Club",39.6923076923077,57,516
"Premonition",32.7,40,327
"Chloë and the Next 20th Century",40.1818181818182,57,442
"LABYRINTHITIS",30.2,37,302
"The Car",70.9,74,709
"Versions of Modern Performance",33.4166666666667,46,401
"Cool It Down",55.25,65,442
"Gifted",48.3,56,483
"Fever Dreams Pts 1 - 4",24.4375,38,391
"Reason in Decline",29.8,34,298
"MUNA",53.5454545454545,67,589
"See You in the Stars",26.1538461538462,33,340
"Preacher’s Daughter",53.4615384615385,64,695
"Shufflemania",21.4,28,214
"Anywhere But Here",37.5384615384615,45,488
"Asphalt Meadows",49.1818181818182,62,541
"Cherry",40,55,560
"Cave World",43.4166666666667,56,521
"Hyper-Dimensional Expansion Beam",37.2727272727273,44,410
"Fear Fear",29.3,37,293
"Sound of the Morning",29.7272727272727,39,327
"Being Funny In A Foreign Language",72.3636363636364,84,796
"Denim & Diamonds",36.2,47,362
"God Don't Make Mistakes",41.25,51,495
"Heavy Pendulum",28.9285714285714,38,405
"Music for Four Guitars",17.0714285714286,28,239
"Waterslide, Diving Board, Ladder To The Sky",36.3846153846154,46,473
"Loose Future",35.2,41,352
"When The Wind Forgets Your Name",38.1111111111111,45,343
"I Walked With You A Ways",46.9,54,469
"Reason to Smile",33.9333333333333,42,509
"Regards/Ukłony dla Bogusław Schaeffer",10.125,15,81
"The Ruby Cord",36.7142857142857,41,257
"Bronco",47.5333333333333,56,713
"Zeit",67.3636363636364,74,741
"See Through You",19.7692307692308,27,257
"Misadventures Of Doomscroller",32.8571428571429,42,230
"Visitor",15.4545454545455,26,170
"I Want You",46.5,54,93
"The Gods We Can Touch",50.4666666666667,72,757
"My Boy",34.2727272727273,50,377
"ILYSM",31.5833333333333,38,379
"Gemini Rights",70.8,88,708
"Surrender",54.8333333333333,64,658
"Capri Song",8,8,8
"The Mars Volta",45.1428571428571,51,632
"Palomino",54.9090909090909,60,604
"Living Sky",19.5714285714286,27,137
"Wild Loneliness",20.1,29,201
"Rolling Golden Holy",40.1,46,401
"""Hello, Hi""",32.9,40,329
"Hideous Bastard",41.8,49,418
"Running with the Hurricane",25.2,35,252
"We've Been Going About This All Wrong",38.7,55,387
"Growing Up",33.5,44,335
"A Legacy of Rentals",26,34,260
"The Work",35.8181818181818,43,394
"Ali",54,60,432
"GET ON BOARD",26.9090909090909,39,296
"Traumazine",61,73,1098
"The End, So Far",62,70,744
"Love, Damini",61.8947368421053,82,1176
"How Do You Burn?",33.7,39,337
"All Of Us Flames",23.9166666666667,34,287
"FOREVERANDEVERNOMORE",39.7,44,397
"Tableau",26.125,34,418
"Quiet the Room",34.7142857142857,43,486
"Found Light",11.0714285714286,21,155
"Squeeze",31.1818181818182,42,343
"Ugly Season",35.3,48,353
"Hellfire",43.3,53,433
"The Family",59.4705882352941,65,1011
"As Above, So Below",38.8181818181818,52,427
"This Is What I Mean",65.0833333333333,73,781
"Everything Was Forever",20.7,36,207
"The Dream",44.25,56,531
"CRASH",59,67,708
"Heterosexuality",18.1,27,181
