1670702427682	geckodriver	INFO	Listening on 127.0.0.1:62305
1670702573651	geckodriver	INFO	Listening on 127.0.0.1:62726
1670702603103	geckodriver	INFO	Listening on 127.0.0.1:62817
1670702695481	geckodriver	INFO	Listening on 127.0.0.1:63141
1670702696004	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "63142" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileCDl08C"
*** You are running in headless mode.
1670702707961	Marionette	INFO	Marionette enabled
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670702707994	Marionette	INFO	Listening on port 63149
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsAnyHTTPSCertificateForHost:
WebDriver BiDi listening on ws://127.0.0.1:63142
1670702708247	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712130694	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 1140 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 4600 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670712136729	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712138149	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712139005	Marionette	INFO	Stopped listening on port 55407
1670712139449	geckodriver	INFO	Listening on 127.0.0.1:55915
1670712139967	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "55916" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofile2b5yF4"
*** You are running in headless mode.
2022-12-10 17:42:20.331 plugin-container[35792:921249] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:42:20.332 plugin-container[35792:921249] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:42:20.334 plugin-container[35792:921249] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:42:20.334 plugin-container[35792:921249] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:42:20.335 plugin-container[35792:921253] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:42:20.335 plugin-container[35792:921253] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670712140353	Marionette	INFO	Marionette enabled
1670712140368	Marionette	INFO	Listening on port 55924
WebDriver BiDi listening on ws://127.0.0.1:55916
1670712140553	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofile2b5yF4/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:55916/devtools/browser/92128c3a-f4ae-45d3-83a6-69321064d3d3
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 22:42:26.165 plugin-container[35800:921541] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:42:26.166 plugin-container[35800:921541] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:42:26.172 plugin-container[35800:921541] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:42:26.172 plugin-container[35800:921541] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:42:26.173 plugin-container[35800:921559] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:42:26.173 plugin-container[35800:921559] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712150927	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712153624	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 7443 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 4223 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 5156 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712187509	Marionette	INFO	Stopped listening on port 55924
1670712187944	geckodriver	INFO	Listening on 127.0.0.1:56409
1670712188464	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "56410" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilemzzsO0"
*** You are running in headless mode.
2022-12-10 17:43:08.823 plugin-container[35824:922424] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:43:08.823 plugin-container[35824:922424] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:43:08.826 plugin-container[35824:922424] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:43:08.826 plugin-container[35824:922424] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:43:08.826 plugin-container[35824:922428] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:43:08.826 plugin-container[35824:922428] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670712188850	Marionette	INFO	Marionette enabled
1670712188865	Marionette	INFO	Listening on port 56417
WebDriver BiDi listening on ws://127.0.0.1:56410
1670712189053	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilemzzsO0/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:56410/devtools/browser/d022917c-7172-431c-b41c-e606a17e6496
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
2022-12-10 22:43:13.271 plugin-container[35832:922706] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:43:13.271 plugin-container[35832:922706] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:43:13.276 plugin-container[35832:922706] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:43:13.276 plugin-container[35832:922706] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:43:13.277 plugin-container[35832:922717] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:43:13.277 plugin-container[35832:922717] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712194188	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
1670712198019	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712198019	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712204656	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712206064	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712208893	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712208893	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712214564	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712218674	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712219973	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
1670712223125	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712223125	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712223125	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712223125	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
1670712229927	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712229929	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712229929	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670712239068	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712239696	Marionette	INFO	Stopped listening on port 56417
1670712240161	geckodriver	INFO	Listening on 127.0.0.1:56881
1670712240681	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "56882" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileCp9mSy"
*** You are running in headless mode.
2022-12-10 17:44:01.044 plugin-container[35858:923605] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:44:01.044 plugin-container[35858:923605] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:44:01.047 plugin-container[35858:923605] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:44:01.047 plugin-container[35858:923605] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:44:01.047 plugin-container[35858:923609] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:44:01.047 plugin-container[35858:923609] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670712241064	Marionette	INFO	Marionette enabled
1670712241079	Marionette	INFO	Listening on port 56887
WebDriver BiDi listening on ws://127.0.0.1:56882
1670712241267	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileCp9mSy/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:56882/devtools/browser/592dfd3e-a3d4-4a2a-82ca-645789a3f6e3
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 22:44:04.818 plugin-container[35866:923877] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:44:04.819 plugin-container[35866:923877] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:44:04.823 plugin-container[35866:923877] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:44:04.823 plugin-container[35866:923877] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:44:04.823 plugin-container[35866:923871] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:44:04.823 plugin-container[35866:923871] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
1670712250843	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712250844	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712250846	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712250847	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712261746	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712267396	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: undefined
1670712279179	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
1670712287303	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
1670712298377	Marionette	INFO	Stopped listening on port 56887
1670712298818	geckodriver	INFO	Listening on 127.0.0.1:57392
1670712298824	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "57393" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilevRMY4f"
*** You are running in headless mode.
2022-12-10 17:44:59.156 plugin-container[35919:925104] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:44:59.156 plugin-container[35919:925104] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:44:59.159 plugin-container[35919:925104] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:44:59.159 plugin-container[35919:925104] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:44:59.159 plugin-container[35919:925110] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:44:59.159 plugin-container[35919:925110] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670712299177	Marionette	INFO	Marionette enabled
1670712299192	Marionette	INFO	Listening on port 57396
WebDriver BiDi listening on ws://127.0.0.1:57393
1670712299393	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilevRMY4f/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:57393/devtools/browser/d33d717d-ce1c-491d-a715-b146a917426a
2022-12-10 22:45:03.526 plugin-container[35936:925474] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:45:03.526 plugin-container[35936:925474] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:45:03.530 plugin-container[35936:925474] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:45:03.530 plugin-container[35936:925474] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:45:03.530 plugin-container[35936:925490] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:45:03.530 plugin-container[35936:925490] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712312620	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712312621	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712312621	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712312631	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712323762	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
1670712396539	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712398041	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712398041	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712398079	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://rateyourmusic.com/release/album/japanese-breakfast/jubilee/ line 1 > injectedScript, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1670712408177	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
1670712409696	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712409734	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712409734	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712409749	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 7272 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
1670712416618	Marionette	INFO	Stopped listening on port 57396
1670712417064	geckodriver	INFO	Listening on 127.0.0.1:58113
1670712417583	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "58114" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileO088vE"
*** You are running in headless mode.
2022-12-10 17:46:57.956 plugin-container[35987:927452] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:46:57.957 plugin-container[35987:927452] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:46:57.959 plugin-container[35987:927452] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:46:57.959 plugin-container[35987:927452] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:46:57.960 plugin-container[35987:927458] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:46:57.960 plugin-container[35987:927458] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670712417984	Marionette	INFO	Marionette enabled
1670712417999	Marionette	INFO	Listening on port 58122
